"Brief Number","Development Number","Season","Material Status","Brief Name","Raw Material Developer","Material Description","Vendor","Development Type","Business","Category","Activity","Late","HARM","HARM Reason Code","Mindful Attributes","Supplier Article Number","Country of Origin","Part 1 Placement","Content","Part 2 Placement","Part 2 Content","Part 3 Placement","Part 3 Content","Size","Size  UOM","Length","Thickness","Width","Diameter","Weight","Bluesign Certified?","Bluesign Certified Date?","Bluesign Certification Expiry Date","Oeko-Tex 100 Certified?","Oeko-Tex 100 Certification Expiry Date","Temperature Range","Time Range","Pressure Range","Candle Power","Performance Claims","Wash and Care Instructions","Price","Bulk MOQ (yd)","Bulk MCQ (yd)","Bulk Capacity per Month (in yards)","Deviation","Vendor Contacts","Material Limitations","Molding Test Status","Bonding Test Status","Finished Good Vendor","Weight (g/m2)","Cuttable Width (in)","Courses/inch","Wales/inch","Picks/inch","Ends/inch","Fabric Construction","Chemical Finishes","Mechanical Finishes","Fabric Certifications","Print Technique","Leadtime with Greige (days)","Leadtime Sample Fabric (days)","Dyeing Capacity (yd/month)","Bulk Capacity per Month","Price and Capacity UOM","Production with Greige (Days)","Production without Greige (Days)","Sample (Days)","Lab Dip (Days)","Tooling Lead Time (Days)","Sample Order Fee","Lab Dip Fee","Tooling Fee"
"BSP21441","DSP21569","SP21","Inquiry","Heather Polo Pique","John Schmale","","Smartsheet Test","Fabric","Ivivva","Tops","On the move","false","","","","","","Face","","","","","","","","","","","","","","","","","","","","","","","","","","","","","#CONTACT COLUMN DOES NOT SUPPORT FORMULAS","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BSP21500","DSP21570","WI21","In Development - Testing","Example UAT Brief 2","John Schmale","","Smartsheet Test","Trim","Men+Women","Lab","4 way stretch, Yoga","false","","","","","","Face","","","","","","","","","","","","","","","","","","","","","","","","","","","","","#CONTACT COLUMN DOES NOT SUPPORT FORMULAS","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BSP21500","DSP21571","WI21","In Development","Example UAT Brief 2","John Schmale","","TEST SMARTSHEET","Trim","Men+Women","Lab","4 way stretch, Yoga","false","","","","","","Face","","","","","","","","","","","","","","","","","","","","","","","","","","","","","#CONTACT COLUMN DOES NOT SUPPORT FORMULAS","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BSP21441","DSP21572","SP21","In Development","Heather Polo Pique","John Schmale","","TEST SMARTSHEET","Fabric","Ivivva","Tops","On the move","false","","","","","","Face","","","","","","","","","","","","","","","","","","","","","","","","","","","","","#CONTACT COLUMN DOES NOT SUPPORT FORMULAS","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BSP21441","DSP21577","SP21","In Development","Heather Polo Pique","John Schmale","","TEST SMARTSHEET","Fabric","Ivivva","Tops","On the move","false","","","","","","Face","","","","","","","","","","","","","","","","","","","","","","","","","","","","","#CONTACT COLUMN DOES NOT SUPPORT FORMULAS","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BSP21500","DSP21578","WI21","In Development","Example UAT Brief 2","John Schmale","","TEST SMARTSHEET","Trim","Men+Women","Lab","4 way stretch, Yoga","false","","","","","","Face","","","","","","","","","","","","","","","","","","","","","","","","","","","","","#CONTACT COLUMN DOES NOT SUPPORT FORMULAS","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BSP21502","DSP21579","WI21","In Development","Example UAT Brief 4","[email]","","Smartsheet Test","Fabric","Women","Bottoms","4 way stretch, Run","false","","","","","","Face","","","","","","","","","","","","","","","","","","","","","","","","","","","","","#CONTACT COLUMN DOES NOT SUPPORT FORMULAS","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BSP21502","DSP21581","WI21","In Development - Testing","Example UAT Brief 4","John Schmale","","Smartsheet Test","Fabric","Women","Bottoms","4 way stretch, Run","false","","","","","","Face","","","","","","","","","","","","","","","","","","","","","","","","","","","","","#CONTACT COLUMN DOES NOT SUPPORT FORMULAS","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BSP21500","DSP21580","WI21","In Development - Testing","Example UAT Brief 2","John Schmale","","Smartsheet Test","Trim","Men+Women","Lab","4 way stretch, Yoga","false","","","","","","Face","","","","","","","","","","","","","","","","","","","","","","","","","","","","","#CONTACT COLUMN DOES NOT SUPPORT FORMULAS","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BSP21492","DSP21582","FA21","In Development - Testing","Smartsheet UAT Example 2","John Schmale","","Smartsheet Test","Fabric","Women","Bags, Headwear","Restore, Run","false","","","","test","test","Face","test","","","","","","","","","","","10","","","","","","","","","","Abrasion Resistant <[email]>, Anti Microbial <[email]>","","","","","","","#CONTACT COLUMN DOES NOT SUPPORT FORMULAS","","","","","","","","","","","","test","test","","","","","10","10","","","","","","","","",""
